e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[get]: 3 new statuses
[FAIL]: max_id =  619141455911649280
[batch]: mx140-pri 3 619145568737230848
[buffer]: mx140-pri 594 3
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[batch]: mx140-prd 0 619142920311042048
[buffer]: mx140-prd 1007 0
[get]: 23 new statuses
[FAIL]: max_id =  619144067578880002
[batch]: puebla140 23 619146824973197312
[buffer]: puebla140 13464 23
[saved]: pack.json
[sleeping]: Thu Jul  9 09:12:00 2015
[get]: 8 new statuses
[FAIL]: max_id =  619146828961873919
[batch]: mx140-ejecutivo 8 619149302414180352
[buffer]: mx140-ejecutivo 10813 8
[batch]: mx140-gobernadores 0 619143679643521025
[buffer]: mx140-gobernadores 9115 0
[get]: 57 new statuses
[FAIL]: max_id =  619146663165231103
[batch]: mx140-opinion 57 619149487513206784
[buffer]: mx140-opinion 16981 57
[get]: 14 new statuses
[FAIL]: max_id =  619144022968303615
[batch]: mx140-senadores 14 619149702714408960
[buffer]: mx140-senadores 11157 14
[get]: 8 new statuses
[FAIL]: max_id =  619147454483558399
[batch]: mx140-diputados 8 619149611031068672
[buffer]: mx140-diputados 10911 8
[batch]: mx140-pri 0 619145568737230848
[buffer]: mx140-pri 594 0
[get]: 3 new statuses
[FAIL]: max_id =  619130878019526655
[batch]: mx140-pan 3 619147813629210624
[buffer]: mx140-pan 691 3
[batch]: mx140-prd 0 619142920311042048
[buffer]: mx140-prd 1007 0
[get]: 22 new statuses
[FAIL]: max_id =  619147110013927423
[batch]: puebla140 22 619149918125490176
[buffer]: puebla140 13486 22
[saved]: pack.json
[sleeping]: Thu Jul  9 09:23:54 2015
[get]: 9 new statuses
[FAIL]: max_id =  619151265931497471
[batch]: mx140-ejecutivo 9 619152210396610560
[buffer]: mx140-ejecutivo 10822 9
[get]: 4 new statuses
[FAIL]: max_id =  619147749427056639
[batch]: mx140-gobernadores 4 619151629477003264
[buffer]: mx140-gobernadores 9119 4
[get]: 59 new statuses
[FAIL]: max_id =  619149623576297471
[batch]: mx140-opinion 59 619152533655719936
[buffer]: mx140-opinion 17040 59
[get]: 7 new statuses
[FAIL]: max_id =  619149815738298367
[batch]: mx140-senadores 7 619152613146165248
[buffer]: mx140-senadores 11164 7
[get]: 7 new statuses
[FAIL]: max_id =  619150329049821185
[batch]: mx140-diputados 7 619152660541784065
[buffer]: mx140-diputados 10918 7
[batch]: mx140-pri 0 619145568737230848
[buffer]: mx140-pri 594 0
[batch]: mx140-pan 0 619147813629210624
[buffer]: mx140-pan 691 0
[batch]: mx140-prd 0 619142920311042048
[buffer]: mx140-prd 1007 0
[get]: 13 new statuses
[FAIL]: max_id =  619150453566230528
[batch]: puebla140 13 619152495764471813
[buffer]: puebla140 13499 13
[saved]: pack.json
[sleeping]: Thu Jul  9 09:35:06 2015
[get]: 8 new statuses
[FAIL]: max_id =  619153031980978177
[batch]: mx140-ejecutivo 8 619154997620506624
[buffer]: mx140-ejecutivo 10830 8
[batch]: mx140-gobernadores 0 619151629477003264
[buffer]: mx140-gobernadores 9119 0
[get]: 61 new statuses
[FAIL]: max_id =  619152628577013759
[batch]: mx140-opinion 61 619155356871102469
[buffer]: mx140-opinion 17101 61
[get]: 4 new statuses
[FAIL]: max_id =  619153144895770623
[batch]: mx140-senadores 4 619154283498377216
[buffer]: mx140-senadores 11168 4
[get]: 11 new statuses
[FAIL]: max_id =  619152844847976447
[batch]: mx140-diputados 11 619155378236841984
[buffer]: mx140-diputados 10929 11
[batch]: mx140-pri 0 619145568737230848
[buffer]: mx140-pri 594 0
[batch]: mx140-pan 0 619147813629210624
[buffer]: mx140-pan 691 0
[batch]: mx140-prd 0 619142920311042048
[buffer]: mx140-prd 1007 0
[get]: 16 new statuses
[FAIL]: max_id =  619152800379842560
[batch]: puebla140 16 619155559724511233
[buffer]: puebla140 13515 16
[saved]: pack.json
[sleeping]: Thu Jul  9 09:46:13 2015
[get]: 6 new statuses
[FAIL]: max_id =  619155634844372991
[batch]: mx140-ejecutivo 6 619157979225530368
[buffer]: mx140-ejecutivo 10836 6
[get]: 3 new statuses
[FAIL]: max_id =  619157756763766783
[batch]: mx140-gobernadores 3 619157882957750272
[buffer]: mx140-gobernadores 9122 3
[get]: 58 new statuses
[FAIL]: max_id =  619155404635906047
[batch]: mx140-opinion 58 619158222402920448
[buffer]: mx140-opinion 17159 58
[get]: 12 new statuses
[FAIL]: max_id =  619155709138046975
[batch]: mx140-senadores 12 619158101904633857
[buffer]: mx140-senadores 11180 12
[get]: 12 new statuses
[FAIL]: max_id =  619155693925371903
[batch]: mx140-diputados 12 619158202656010240
[buffer]: mx140-diputados 10941 12
[batch]: mx140-pri 0 619145568737230848
[buffer]: mx140-pri 594 0
[batch]: mx140-pan 0 619147813629210624
[buffer]: mx140-pan 691 0
[get]: 5 new statuses
[FAIL]: max_id =  619152890003787776
[batch]: mx140-prd 5 619158127011758080
[buffer]: mx140-prd 1012 5
[get]: 12 new statuses
[FAIL]: max_id =  619155579328573439
[batch]: puebla140 12 619158007662772224
[buffer]: puebla140 13527 12
[saved]: pack.json
[sleeping]: Thu Jul  9 09:57:22 2015
[get]: 22 new statuses
[FAIL]: max_id =  619158142056665087
[batch]: mx140-ejecutivo 22 619160897668255744
[buffer]: mx140-ejecutivo 10858 22
[batch]: mx140-gobernadores 0 619157882957750272
[buffer]: mx140-gobernadores 9122 0
[get]: 66 new statuses
[FAIL]: max_id =  619158249305063423
[batch]: mx140-opinion 66 619160952357785600
[buffer]: mx140-opinion 17225 66
[get]: 14 new statuses
[FAIL]: max_id =  619158251620339711
[batch]: mx140-senadores 14 619160853472915456
[buffer]: mx140-senadores 11194 14
[get]: 14 new statuses
[FAIL]: max_id =  619158403563286527
[batch]: mx140-diputados 14 619161083245260800
[buffer]: mx140-diputados 10955 14
[get]: 7 new statuses
[FAIL]: max_id =  619157490127777791
[batch]: mx140-pri 7 619161137544740865
[buffer]: mx140-pri 601 7
[batch]: mx140-pan 0 619147813629210624
[buffer]: mx140-pan 691 0
[batch]: mx140-prd 0 619158127011758080
[buffer]: mx140-prd 1012 0
[get]: 16 new statuses
[FAIL]: max_id =  619158807680159743
[batch]: puebla140 16 619161180926570496
[buffer]: puebla140 13543 16
[saved]: pack.json
[sleeping]: Thu Jul  9 10:08:44 2015
[get]: 8 new statuses
[FAIL]: max_id =  619161584183590912
[batch]: mx140-ejecutivo 8 619163313256054784
[buffer]: mx140-ejecutivo 10866 8
[batch]: mx140-gobernadores 0 619157882957750272
[buffer]: mx140-gobernadores 9122 0
[get]: 58 new statuses
[FAIL]: max_id =  619161004413358081
[batch]: mx140-opinion 58 619163948760182788
[buffer]: mx140-opinion 17283 58
[get]: 9 new statuses
[FAIL]: max_id =  619161663908941823
[batch]: mx140-senadores 9 619164826581864448
[buffer]: mx140-senadores 11203 9
[get]: 13 new statuses
[FAIL]: max_id =  619161241852874751
[batch]: mx140-diputados 13 619164295063015424
[buffer]: mx140-diputados 10968 13
[batch]: mx140-pri 0 619161137544740865
[buffer]: mx140-pri 601 0
[get]: 5 new statuses
[FAIL]: max_id =  619150148879323136
[batch]: mx140-pan 5 619165279910662145
[buffer]: mx140-pan 696 5
[batch]: mx140-prd 0 619158127011758080
[buffer]: mx140-prd 1012 0
[get]: 23 new statuses
[FAIL]: max_id =  619161450196570111
[batch]: puebla140 23 619165388799021056
[buffer]: puebla140 13566 23
[saved]: pack.json
[sleeping]: Thu Jul  9 10:25:18 2015
[get]: 19 new statuses
[FAIL]: max_id =  619163825808343039
[batch]: mx140-ejecutivo 19 619167569346322432
[buffer]: mx140-ejecutivo 10885 19
[batch]: mx140-gobernadores 0 619157882957750272
[buffer]: mx140-gobernadores 9122 0
[get]: 95 new statuses
[FAIL]: max_id =  619163967273832447
[batch]: mx140-opinion 95 619167914378158080
[buffer]: mx140-opinion 17378 95
[get]: 10 new statuses
[FAIL]: max_id =  619165610191130623
[batch]: mx140-senadores 10 619168043822743552
[buffer]: mx140-senadores 11213 10
[get]: 8 new statuses
[FAIL]: max_id =  619165656336826367
[batch]: mx140-diputados 8 619167990232166402
[buffer]: mx140-diputados 10976 8
[get]: 4 new statuses
[FAIL]: max_id =  619161148085022719
[batch]: mx140-pri 4 619168137129254912
[buffer]: mx140-pri 605 4
[get]: 5 new statuses
[FAIL]: max_id =  619165548039942143
[batch]: mx140-pan 5 619166587430371328
[buffer]: mx140-pan 701 5
[batch]: mx140-prd 0 619158127011758080
[buffer]: mx140-prd 1012 0
[get]: 21 new statuses
[FAIL]: max_id =  619165508106104831
[batch]: puebla140 21 619168077603803136
[buffer]: puebla140 13587 21
[saved]: pack.json
[sleeping]: Thu Jul  9 10:37:31 2015
[get]: 11 new statuses
[FAIL]: max_id =  619168311461347327
[batch]: mx140-ejecutivo 11 619170668211478528
[buffer]: mx140-ejecutivo 10896 11
[batch]: mx140-gobernadores 0 619157882957750272
[buffer]: mx140-gobernadores 9122 0
[get]: 45 new statuses
[FAIL]: max_id =  619168409742262271
[batch]: mx140-opinion 45 619171067924344833
[buffer]: mx140-opinion 17423 45
[get]: 15 new statuses
[FAIL]: max_id =  619168195409113087
[batch]: mx140-senadores 15 619171138569007104
[buffer]: mx140-senadores 11228 15
[get]: 14 new statuses
[FAIL]: max_id =  619168317803114495
[batch]: mx140-diputados 14 619171217744920576
[buffer]: mx140-diputados 10990 14
[batch]: mx140-pri 0 619168137129254912
[buffer]: mx140-pri 605 0
[batch]: mx140-pan 0 619166587430371328
[buffer]: mx140-pan 701 0
[batch]: mx140-prd 0 619158127011758080
[buffer]: mx140-prd 1012 0
[get]: 23 new statuses
[FAIL]: max_id =  619168643922817023
[batch]: puebla140 23 619170993379131392
[buffer]: puebla140 13610 23
[saved]: pack.json
[sleeping]: Thu Jul  9 10:48:42 2015
[get]: 22 new statuses
[FAIL]: max_id =  619171158185766912
[batch]: mx140-ejecutivo 22 619173794578481152
[buffer]: mx140-ejecutivo 10918 22
[get]: 5 new statuses
[FAIL]: max_id =  619160977045499904
[batch]: mx140-gobernadores 5 619173076626833409
[buffer]: mx140-gobernadores 9127 5
[get]: 35 new statuses
[FAIL]: max_id =  619171151118381056
[batch]: mx140-opinion 35 619173849356181505
[buffer]: mx140-opinion 17458 35
[get]: 4 new statuses
[FAIL]: max_id =  619171303392567295
[batch]: mx140-senadores 4 619172981856571392
[buffer]: mx140-senadores 11232 4
[get]: 17 new statuses
[FAIL]: max_id =  619171345838968831
[batch]: mx140-diputados 17 619173747199598592
[buffer]: mx140-diputados 11007 17
[batch]: mx140-pri 0 619168137129254912
[buffer]: mx140-pri 605 0
[get]: 19 new statuses
[FAIL]: max_id =  619170002583875585
[batch]: mx140-pan 19 619174031124754432
[buffer]: mx140-pan 720 19
[get]: 4 new statuses
[FAIL]: max_id =  619170257253437439
[batch]: mx140-prd 4 619174027182014464
[buffer]: mx140-prd 1016 4
[get]: 27 new statuses
[FAIL]: max_id =  619171489229615103
[batch]: puebla140 27 619174038863089664
[buffer]: puebla140 13637 27
[saved]: pack.json
[sleeping]: Thu Jul  9 11:00:03 2015
[get]: 28 new statuses
[FAIL]: max_id =  619174010086031360
[batch]: mx140-ejecutivo 28 619176689789067264
[buffer]: mx140-ejecutivo 10946 28
[batch]: mx140-gobernadores 0 619173076626833409
[buffer]: mx140-gobernadores 9127 0
[get]: 58 new statuses
[FAIL]: max_id =  619174011029823487
[batch]: mx140-opinion 58 619176709951127552
[buffer]: mx140-opinion 17516 58
[get]: 8 new statuses
[FAIL]: max_id =  619175512821202943
[batch]: mx140-senadores 8 619176672424628224
[buffer]: mx140-senadores 11240 8
[get]: 21 new statuses
[FAIL]: max_id =  619174375196000255
[batch]: mx140-diputados 21 619176356161523712
[buffer]: mx140-diputados 11028 21
[get]: 8 new statuses
[FAIL]: max_id =  619172035122434049
[batch]: mx140-pri 8 619176169657733120
[buffer]: mx140-pri 613 8
[batch]: mx140-pan 0 619174031124754432
[buffer]: mx140-pan 720 0
[batch]: mx140-prd 0 619174027182014464
[buffer]: mx140-prd 1016 0
[get]: 27 new statuses
[FAIL]: max_id =  619174136070467583
[batch]: puebla140 27 619176707430285312
[buffer]: puebla140 13664 27
[saved]: pack.json
[sleeping]: Thu Jul  9 11:11:02 2015
[get]: 37 new statuses
[FAIL]: max_id =  619176729874030591
[batch]: mx140-ejecutivo 37 619179483900178432
[buffer]: mx140-ejecutivo 10983 37
[get]: 5 new statuses
[FAIL]: max_id =  619177122561523711
[batch]: mx140-gobernadores 5 619179508998934528
[buffer]: mx140-gobernadores 9132 5
[get]: 53 new statuses
[FAIL]: max_id =  619176809683222527
[batch]: mx140-opinion 53 619179540804321280
[buffer]: mx140-opinion 17569 53
[get]: 7 new statuses
[FAIL]: max_id =  619177705125359615
[batch]: mx140-senadores 7 619179391159943169
[buffer]: mx140-senadores 11247 7
[get]: 9 new statuses
[FAIL]: max_id =  619176936242151423
[batch]: mx140-diputados 9 619179623968931840
[buffer]: mx140-diputados 11037 9
[batch]: mx140-pri 0 619176169657733120
[buffer]: mx140-pri 613 0
[get]: 3 new statuses
[FAIL]: max_id =  619178904926838783
[batch]: mx140-pan 3 619179391159943169
[buffer]: mx140-pan 723 3
[get]: 6 new statuses
[FAIL]: max_id =  619174363963600895
[batch]: mx140-prd 6 619178992239669248
[buffer]: mx140-prd 1022 6
[get]: 27 new statuses
[FAIL]: max_id =  619176960460107775
[batch]: puebla140 27 619179508998934528
[buffer]: puebla140 13691 27
[saved]: pack.json
[sleeping]: Thu Jul  9 11:22:34 2015
[get]: 27 new statuses
[FAIL]: max_id =  619179959379214335
[batch]: mx140-ejecutivo 27 619182200714452993
[buffer]: mx140-ejecutivo 11010 27
[batch]: mx140-gobernadores 0 619179508998934528
[buffer]: mx140-gobernadores 9132 0
[get]: 53 new statuses
[FAIL]: max_id =  619179740927098879
[batch]: mx140-opinion 53 619182429820047360
[buffer]: mx140-opinion 17622 53
[get]: 16 new statuses
[FAIL]: max_id =  619179800708579327
[batch]: mx140-senadores 16 619182245790662656
[buffer]: mx140-senadores 11263 16
[get]: 6 new statuses
[FAIL]: max_id =  619180427555639295
[batch]: mx140-diputados 6 619182442402877444
[buffer]: mx140-diputados 11043 6
[get]: 4 new statuses
[FAIL]: max_id =  619178379137449983
[batch]: mx140-pri 4 619181650337882112
[buffer]: mx140-pri 617 4
[batch]: mx140-pan 0 619179391159943169
[buffer]: mx140-pan 723 0
[batch]: mx140-prd 0 619178992239669248
[buffer]: mx140-prd 1022 0
[get]: 17 new statuses
[FAIL]: max_id =  619180493905399808
[batch]: puebla140 17 619182478733897728
[buffer]: puebla140 13708 17
[saved]: pack.json
[sleeping]: Thu Jul  9 11:33:40 2015
[get]: 7 new statuses
[FAIL]: max_id =  619182494361874431
[batch]: mx140-ejecutivo 7 619185100090048512
[buffer]: mx140-ejecutivo 11017 7
[get]: 8 new statuses
[FAIL]: max_id =  619179851694501887
[batch]: mx140-gobernadores 8 619185236379701248
[buffer]: mx140-gobernadores 9140 8
[get]: 46 new statuses
[FAIL]: max_id =  619182503580930047
[batch]: mx140-opinion 46 619185277911724033
[buffer]: mx140-opinion 17668 46
[get]: 23 new statuses
[FAIL]: max_id =  619182544479621120
[batch]: mx140-senadores 23 619184808401350656
[buffer]: mx140-senadores 11286 23
[get]: 4 new statuses
[FAIL]: max_id =  619182655385395199
[batch]: mx140-diputados 4 619184871190106112
[buffer]: mx140-diputados 11047 4
[get]: 13 new statuses
[FAIL]: max_id =  619182695306821631
[batch]: mx140-pri 13 619184759613231104
[buffer]: mx140-pri 630 13
[get]: 6 new statuses
[FAIL]: max_id =  619181651436777471
[batch]: mx140-pan 6 619184288366379008
[buffer]: mx140-pan 729 6
[batch]: mx140-prd 0 619178992239669248
[buffer]: mx140-prd 1022 0
[get]: 34 new statuses
[FAIL]: max_id =  619182744065605631
[batch]: puebla140 34 619185607953252352
[buffer]: puebla140 13742 34
[saved]: pack.json
[sleeping]: Thu Jul  9 11:45:51 2015
[get]: 13 new statuses
[FAIL]: max_id =  619185215303319552
[batch]: mx140-ejecutivo 13 619188239807684609
[buffer]: mx140-ejecutivo 11030 13
[batch]: mx140-gobernadores 0 619185236379701248
[buffer]: mx140-gobernadores 9140 0
[get]: 46 new statuses
[FAIL]: max_id =  619185425857544191
[batch]: mx140-opinion 46 619188268182048768
[buffer]: mx140-opinion 17714 46
[get]: 5 new statuses
[FAIL]: max_id =  619185452004737024
[batch]: mx140-senadores 5 619188317041496064
[buffer]: mx140-senadores 11291 5
[get]: 8 new statuses
[FAIL]: max_id =  619185749766746111
[batch]: mx140-diputados 8 619188468023848960
[buffer]: mx140-diputados 11055 8
[batch]: mx140-pri 0 619184759613231104
[buffer]: mx140-pri 630 0
[batch]: mx140-pan 0 619184288366379008
[buffer]: mx140-pan 729 0
[batch]: mx140-prd 0 619178992239669248
[buffer]: mx140-prd 1022 0
[get]: 20 new statuses
[FAIL]: max_id =  619185714840756223
[batch]: puebla140 20 619188462449594368
[buffer]: puebla140 13762 20
[saved]: pack.json
[sleeping]: Thu Jul  9 11:57:16 2015
[get]: 24 new statuses
[FAIL]: max_id =  619188891090710527
[batch]: mx140-ejecutivo 24 619191053292294144
[buffer]: mx140-ejecutivo 11054 24
[batch]: mx140-gobernadores 0 619185236379701248
[buffer]: mx140-gobernadores 9140 0
[get]: 53 new statuses
[FAIL]: max_id =  619188365477462015
[batch]: mx140-opinion 53 619191227406241795
[buffer]: mx140-opinion 17767 53
[get]: 10 new statuses
[FAIL]: max_id =  619189192980103167
[batch]: mx140-senadores 10 619191088998432768
[buffer]: mx140-senadores 11301 10
[get]: 10 new statuses
[FAIL]: max_id =  619188985424773119
[batch]: mx140-diputados 10 619191138893889536
[buffer]: mx140-diputados 11065 10
[batch]: mx140-pri 0 619184759613231104
[buffer]: mx140-pri 630 0
[get]: 5 new statuses
[FAIL]: max_id =  619188238469754879
[batch]: mx140-pan 5 619190734781083648
[buffer]: mx140-pan 734 5
[get]: 10 new statuses
[FAIL]: max_id =  619187104514347007
[batch]: mx140-prd 10 619191305877495809
[buffer]: mx140-prd 1032 10
[get]: 17 new statuses
[FAIL]: max_id =  619188984212623359
[batch]: puebla140 17 619191355999453185
[buffer]: puebla140 13779 17
[saved]: pack.json
[sleeping]: Thu Jul  9 12:09:09 2015
[get]: 12 new statuses
[FAIL]: max_id =  619191358826409986
[batch]: mx140-ejecutivo 12 619193601831120897
[buffer]: mx140-ejecutivo 11066 12
[get]: 3 new statuses
[FAIL]: max_id =  619189706106998783
[batch]: mx140-gobernadores 3 619193298574569472
[buffer]: mx140-gobernadores 9143 3
[get]: 46 new statuses
[FAIL]: max_id =  619191374425010175
[batch]: mx140-opinion 46 619194143529664516
[buffer]: mx140-opinion 17813 46
[get]: 12 new statuses
[FAIL]: max_id =  619191465558835199
[batch]: mx140-senadores 12 619194054178422786
[buffer]: mx140-senadores 11313 12
[get]: 5 new statuses
[FAIL]: max_id =  619191853980721151
[batch]: mx140-diputados 5 619193890449543168
[buffer]: mx140-diputados 11070 5
[get]: 5 new statuses
[FAIL]: max_id =  619185871716286463
[batch]: mx140-pri 5 619193490786906112
[buffer]: mx140-pri 635 5
[get]: 13 new statuses
[FAIL]: max_id =  619192190888210432
[batch]: mx140-pan 13 619192826283339776
[buffer]: mx140-pan 747 13
[batch]: mx140-prd 0 619191305877495809
[buffer]: mx140-prd 1032 0
[get]: 20 new statuses
[FAIL]: max_id =  619191663416733697
[batch]: puebla140 20 619194333024141314
[buffer]: puebla140 13799 20
[saved]: pack.json
[sleeping]: Thu Jul  9 12:20:42 2015
[get]: 20 new statuses
[FAIL]: max_id =  619194138362314751
[batch]: mx140-ejecutivo 20 619196967256784896
[buffer]: mx140-ejecutivo 11086 20
[get]: 11 new statuses
[FAIL]: max_id =  619194366553419775
[batch]: mx140-gobernadores 11 619196936449617920
[buffer]: mx140-gobernadores 9154 11
[get]: 65 new statuses
[FAIL]: max_id =  619194228065873919
[batch]: mx140-opinion 65 619197047208574976
[buffer]: mx140-opinion 17878 65
[get]: 5 new statuses
[FAIL]: max_id =  619194603523149823
[batch]: mx140-senadores 5 619196327071776770
[buffer]: mx140-senadores 11318 5
[get]: 8 new statuses
[FAIL]: max_id =  619194867214893055
[batch]: mx140-diputados 8 619197034466250752
[buffer]: mx140-diputados 11078 8
[batch]: mx140-pri 0 619193490786906112
[buffer]: mx140-pri 635 0
[batch]: mx140-pan 0 619192826283339776
[buffer]: mx140-pan 747 0
[get]: 3 new statuses
[FAIL]: max_id =  619194805042708479
[batch]: mx140-prd 3 619196238257385472
[buffer]: mx140-prd 1035 3
[get]: 29 new statuses
[FAIL]: max_id =  619194549982883848
[batch]: puebla140 29 619197161830510592
[buffer]: puebla140 13828 29
[saved]: pack.json
[sleeping]: Thu Jul  9 12:31:42 2015
[get]: 15 new statuses
[FAIL]: max_id =  619197038132133887
[batch]: mx140-ejecutivo 15 619199169866149888
[buffer]: mx140-ejecutivo 11101 15
[get]: 3 new statuses
[FAIL]: max_id =  619197288959840255
[batch]: mx140-gobernadores 3 619199783685779461
[buffer]: mx140-gobernadores 9157 3
[get]: 71 new statuses
[FAIL]: max_id =  619197120852197375
[batch]: mx140-opinion 71 619199776605794304
[buffer]: mx140-opinion 17949 71
[get]: 4 new statuses
[FAIL]: max_id =  619197623178764289
[batch]: mx140-senadores 4 619199098533584896
[buffer]: mx140-senadores 11322 4
[get]: 7 new statuses
[FAIL]: max_id =  619197264599351296
[batch]: mx140-diputados 7 619199788345597953
[buffer]: mx140-diputados 11085 7
[get]: 17 new statuses
[FAIL]: max_id =  619194557582979075
[batch]: mx140-pri 17 619199071501332481
[buffer]: mx140-pri 652 17
[get]: 6 new statuses
[FAIL]: max_id =  619194783966306303
[batch]: mx140-pan 6 619200035528552448
[buffer]: mx140-pan 753 6
[batch]: mx140-prd 0 619196238257385472
[buffer]: mx140-prd 1035 0
[get]: 22 new statuses
[FAIL]: max_id =  619197257473261567
[batch]: puebla140 22 619199799519260672
[buffer]: puebla140 13850 22
[saved]: pack.json
[sleeping]: Thu Jul  9 12:43:04 2015
[get]: 8 new statuses
[FAIL]: max_id =  619200150708355071
[batch]: mx140-ejecutivo 8 619202486432342017
[buffer]: mx140-ejecutivo 11109 8
[batch]: mx140-gobernadores 0 619199783685779461
[buffer]: mx140-gobernadores 9157 0
[get]: 53 new statuses
[FAIL]: max_id =  619200077362561025
[batch]: mx140-opinion 53 619202691412172800
[buffer]: mx140-opinion 18002 53
[get]: 4 new statuses
[FAIL]: max_id =  619200035528552447
[batch]: mx140-senadores 4 619202242781007872
[buffer]: mx140-senadores 11326 4
[get]: 7 new statuses
[FAIL]: max_id =  619200314332286979
[batch]: mx140-diputados 7 619202461392355328
[buffer]: mx140-diputados 11092 7
[batch]: mx140-pri 0 619199071501332481
[buffer]: mx140-pri 652 0
[get]: 4 new statuses
[FAIL]: max_id =  619201172667297791
[batch]: mx140-pan 4 619202252595666945
[buffer]: mx140-pan 757 4
[batch]: mx140-prd 0 619196238257385472
[buffer]: mx140-prd 1035 0
[get]: 33 new statuses
[FAIL]: max_id =  619200450999525376
[batch]: puebla140 33 619202859406630912
[buffer]: puebla140 13883 33
[saved]: pack.json
[sleeping]: Thu Jul  9 12:54:39 2015
[get]: 17 new statuses
[FAIL]: max_id =  619203314845130751
[batch]: mx140-ejecutivo 17 619205353310408708
[buffer]: mx140-ejecutivo 11126 17
[get]: 6 new statuses
[FAIL]: max_id =  619200133167755263
[batch]: mx140-gobernadores 6 619204902477275137
[buffer]: mx140-gobernadores 9163 6
[get]: 62 new statuses
[FAIL]: max_id =  619202802456375297
[batch]: mx140-opinion 62 619205535120932864
[buffer]: mx140-opinion 18064 62
[get]: 9 new statuses
[FAIL]: max_id =  619203883072626687
[batch]: mx140-senadores 9 619205561935134720
